Product,Price,Brand,Core,RAM,ScrSize,GraphicCard,Drive_Type,Capacity,OperSystem,Weight,Madein,Since,Shop,URL
Laptop Acer Nitro Gaming AN515 57 74NU i7 11800H/8GB/512GB SSD/RTX 3050Ti 4GB/Win10 (No.00762456),29999000,Acer,Intel Core i7-11800H 4.60 GHz,8,15.6,NVIDIA GeForce RTX 3050Ti 4 GB & Intel UHD Graphics,SDD,512,Window,2.2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-74nu-i7-11800h
"Laptop MSI Modern 14 B11MOU 852VN i5 1155G7/8GB/512GB/14""FHD/Win 10 (No.00775505)",18799000,MSI,Intel Core i5-1155G7 4.50 GHz,8,14,Intel Iris Xe Graphics,SDD,512,Window,1.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-852vn-i5-1155g7
Laptop Dell Inspiron N3511 i3 1115G4/4GB/256GB/15.6FHD/Win 10+Office Home&Student (No.00775351),15299000,Dell,Intel Core i3-1115G4 4.10 GHz,4,15.6,Intel UHD Graphics,SDD,256,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i3-1115g4
"Laptop Dell Vostro V3500 i3 1115G4/8GB/256GB/15.6""FHD/Win 10 (No.00741403)",15599000,Dell,Intel Core i3-1115G4 4.10 GHz,8,15.6,Intel UHD Graphics,SDD,256,Window,2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3500-i3-1115g4
"Laptop Dell Inspiron N3511 i5 1135G7/4GB/512GB/15.6""FHD/Win 10+Office Home&Student (No.00775352)",19999000,Dell,Intel Core i5-1135G7 4.20 GHz,4,15.6,Intel Iris Xe Graphics,SDD,512,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i5-1135g7
"Laptop MSI Gaming GF63 Thin 10SC-481VN i7 10750H/8GB/512GB/15.6""FHD/GTX 1650 Max-Q 4GB/Win 10 (No.00770717)",22999000,MSI,Intel Core i7-10750H 5.00 GHz,8,15.6,NVIDIA GeForce GTX 1650 Max-Q 4 GB,SDD,512,Window,1.9,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-thin-10sc-481vn-i7-10750h
"Laptop Dell Inspiron N5515 R5 5500U/8GB/256GB/15.6""FHD/Win 10+Office Home&Student (No.00776693)",18999000,Dell,AMD Ryzen 5-5500U 4 GHz,8,15.6,AMD Radeon RX Graphics Vega 7,SDD,256,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n5515-r5-5500u
"Laptop Lenovo ThinkBook 14 G3 ACL R7 5700U/8GB/512GB/14""FHD/Win 10 (No.00774628)",21499000,Lenovo,AMD Ryzen 7-5700U 4.3GHz,8,14,AMD Radeon Graphics,SDD,512,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-14-g3-acl-r7-5700u
"Laptop Dell Vostro V3400 i5 1135G7/8GB/256GB/14.0""FHD/Win 10+Office Home&Student (No.00775350)",18899000,Dell,Intel Core i5-1135G7 4.20 GHz,8,14,Intel UHD Graphics,SDD,256,Window,1.9,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i5-1135g7-win-10
"Laptop Asus Vivobook A515EA-L11970T i5 1135G7/8GB/512GB SSD/15.6"" OLED/Win10 (No.00776406)",19999000,Asus,Intel Core i5-1135G7 4.20 GHz,8,15.6,Intel Iris Xe Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ea-l11970t-i5-1135g7
Laptop Acer Nitro Gaming AN515-57-57MX i5 11400H/8GB/512GB SSD/RTX 3050Ti 4GB/Win10 (No.00772470),27499000,Acer,Intel Core i5-11400H 4.50 GHz,8,15.6,NVIDIA GeForce RTX 3050Ti 4 GB,SDD,512,Window,2.2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-57mx-i5-11400h
Laptop MSI Gaming Katana GF66 11UD 697VN i7 11800H/8GB/512GB/RTX 3050Ti 4GB/Win 10 (No.00772182),30999000,MSI,Intel Core i7-11800H 4.60 GHz,8,15.6,NVIDIA GeForce RTX 3050Ti 4 GB & Intel UHD Graphics,SDD,512,Window,2.1,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf66-11ud-697vn-i7-11800h
"Laptop Dell Inspiron N3502 N4020/4GB/128GB/15.6""HD/Intel HD/Win 10/NK (No.00779668)",10999000,Dell,Intel Celeron N4020 2.80 GHz,4,15.6,Intel UHD Graphics 600,SDD,128,Window,1.8,Mỹ,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3502-celeron-n4020-win-10-nk
"Laptop Dell Inspiron N3505 R5 3450U/8GB/256GB/15.6""FHD Touch/AMD Radeon Vega 8/Win 10/NK (No.00775825)",17999000,Dell,AMD Ryzen 5-3450U 3.5 GHz,8,15.6,AMD Radeon Graphics,SDD,256,Window,2,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3505-r5-3450u-win-10-nk
"Laptop Dell Inspiron N3510 Celeron N4020/4GB/128GB15.6""HD/Intel HD/Win 10/NK (No.00775823)",10999000,Dell,Intel Celeron N4020 2.80 GHz,4,15.6,Intel UHD Graphics 600,SDD,128,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3510-celeron-n4020-win-10-nk
"Laptop Dell Inspiron N3510 Pentium N5030/4GB/128GB/15.6""HD/Intel HD/Win 10/NK (No.00775824)",11699000,Dell,Intel Pentium N5030 3.10 GHz,4,15.6,Intel UHD Graphics 605,SDD,128,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3510-pentium-n5030-win-10-nk
Laptop MSI Gaming GF65 10UE 286VN i5 10500H/16GB/512GB/15.6FHD/RTX 3060 Max-Q 6Gb/Win 10 (No.00752176),29699000,MSI,Intel Core i5-10500H 4.50 GHz,16,15.6,NVIDIA GeForce RTX 3060 Max-Q 6GB,SDD,512,Window,1.9,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf65-10ue-286vn-i5-10500h
Laptop Acer Nitro Gaming AN515-57-54MV i5 11400H/8GB/512GB SSD/RTX 3050 4GB/Win11 (No.00775122),26499000,Acer,Intel Core i5-11400H 4.50 GHz,8,15.6,NVIDIA GeForce RTX 3050 4GB & Intel Iris Xe Graphics,SDD,512,Window,2.2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-54mv-i5-11400h
"Laptop HP Envy 13 ba1535TU i7 1165G7/8GB/512GB/13.3""FHD/Win 10 (No.00773702)",29899000,HP,Intel Core i7-1165G7 4.70 GHz,8,13.3,Intel Iris Xe Graphics,SDD,512,Window,1.2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-13-ba1535tu-i7-1165g7
"Laptop MSI Katana GF76 11UC 096VN i7 11800H/8GB/512GB/17.3""FHD/RTX3050 4Gb/Win 10 (No.00760885)",30299000,MSI,Intel Core i7-11800H 4.60 GHz,8,17.3,NVIDIA GeForce RTX 3050 4GB,SDD,512,Window,2.6,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-katana-gf76-11uc-096vn-i7-11800h
"Laptop IdeaPad Slim 3 15ITL6 i5 1135G7/8GB/512GB/15.6""FHD/Win 10 (No.00748425)",17999000,Lenovo,Intel Core i5-1135G7 4.20 GHz,8,15.6,Intel Iris Xe Graphics,SDD,512,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15itl6-i5-1135g7
Laptop Lenovo Yoga Slim 7 14ITL05 i5 1135G7/16GB/512GB/14”FHD/Win 10 (No.00736610),25199000,Lenovo,Intel Core i5-1135G7 4.20 GHz,16,14,Intel Iris Xe Graphics,SDD,512,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-slim-7-14itl05-i5-1135g7
Laptop Acer Aspire Gaming A715 42G R4ST R5 5500U/8GB/256GB SSD/Nvidia GTX1650 4GB/Win10 (No.00745029),19999000,Acer,AMD Ryzen 5-5500U 4 GHz,8,15.6,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics,SDD,256,Window,2.1,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r4st-r5-5500u
"Laptop Dell Inspiron N3501C i3 1115G4/4GB/256GB/15.6""FHD/Win 10 (No.00740141)",14999000,Dell,Intel Core i3-1115G4 4.10 GHz,4,15.6,Intel UHD Graphics,SDD,256,Window,2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3501c-i3-1115g4
Laptop HP Pavilion 15 eg0509TU i3 1125G4/4GB/512GB/15.6''FHD/Win 10 (No.00768699),15999000,HP,Intel Core i3-1125G4 3.70 GHz,4,15.6,Intel UHD Graphics,SDD,512,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg0509tu-i3-1125g4
"Laptop Dell Vostro V3405 R5 3500U/4GB/256GB/14""FHD/Win 10 (No.00725639)",16499000,Dell,AMD Ryzen 5-3500U 3.7 GHz,4,14,AMD Radeon Graphics Vega 8,SDD,256,Window,1.7,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3405-r5-3500u-256gb
"Laptop Dell Vostro V3400 i3 1115G4/8GB/256GB/14.0""FHD/Win 10+Office Home& Student 19 (No.00775285)",15899000,Dell,Intel Core i3-1115G4 4.10 GHz,8,14,Intel UHD Graphics,SDD,256,Window,1.6,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i3-1115g4-win10
"Dell Inspiron N3501B i5 1135G7/4GB/512GB/15.6""FHD/Win 10 (No.00752177)",18999000,Dell,Intel Core i5-1135G7 4.20 GHz,4,15.6,Intel Iris Xe Graphics,SDD,512,Window,2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3501b-i5-1135g7
Laptop Acer Predator Helios Gaming PH315-54-75YD i7 11800H/16GB/512GB SSD/RTX3060 6GB/Win10 (No.00773696),39999000,Acer,Intel Core i7-11800H 4.60 GHz,16,15.6,NVIDIA GeForce RTX 3060 6GB & Intel UHD Graphics 630,SDD,512,Window,2.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-predator-helios-gaming-ph315-54-75yd-i7-11800h
"Laptop Dell Inspiron N5510 i5 11300H/8GB/256GB/15.6""FHD/Office Home&Student (No.00777917)",22999000,Dell,Intel Core i5-11300H 4.40 GHz,8,15.6,Intel Iris Xe Graphics,SDD,256,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n5510-i5-11300h
Laptop Lenovo Gaming 3 15IHU6 i7 11370H/ 8GB/512GB/RTX 3050 4GB/Win 10 (No.00771114),28999000,Lenovo,Intel Core i7-11370H 4.80 GHz,8,15.6,NVIDIA GeForce RTX 3050 4GB,SDD,512,Window,2.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-3-15ihu6-i7-11370h-rtx3050-4gb
"Laptop MSI Prestige 14EVO A11M-089VN i7 1185G7/16GB/512GB SSD/14""FHD/UMA/Win10 (No.00733803)",29999000,MSI,Intel Core i7-1185G7 4.80 GHz,16,14,Intel Iris Xe Graphics,SDD,512,Window,1.3,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-prestige-14evo-a11m-089vn-i7-1185g7
Laptop MSI Gaming Katana GF66 11UC 641VN i7 11800H/8GB/512GB/RTX 3050 4GB/Win 10 (No.00772181),29999000,MSI,Intel Core i7-11800H 4.60 GHz,8,15.6,NVIDIA GeForce RTX 3050 4GB & Intel UHD Graphics,SDD,512,Window,2.1,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf66-11uc-641vn-i7-11800h-rtx3050
"Laptop MSI Gaming Alpha 15 B5EEK 036VN R7 5800H/16GB/512GB/RX6600M 8GB/15.6""FHD/Win 10 (No.00773093)",36999000,MSI,AMD Ryzen 7-5800H 4.4 GHz,16,15.6,AMD Radeon RX 6600M 8 GB & AMD Radeon Graphics,SDD,512,Window,2.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-alpha-15-b5eek-036vn-r7-5800h
Laptop MSI Pulse GL66 11UDK 255VN i7 11800H/16GB/512GB/RTX3050 Ti 4GB/Win 10 (No.00764929),33999000,MSI,Intel Core i7-11800H 4.60 GHz,16,15.6,NVIDIA GeForce RTX 3050Ti 4 GB,SDD,512,Window,2.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-pulse-gl66-11udk-255vn-i7-11800h
Laptop MSI Gaming Stealth 15M A11UEK-232VN i7 11375H/16GB/512GB/15.6FHD/RTX 3060 Max-Q 6GB/Win 10 (No.00774426),41999000,MSI,Intel Core i7-11370H 4.80 GHz,16,15.6,NVIDIA GeForce RTX 3060 Max-Q 6GB & Intel UHD Graphics,SDD,512,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-stealth-15m-a11uek-232vn-i7-11375h
Laptop Asus TUF Gaming FX516PM-HN002T i7 11370H/8GB/512GB SSD/RTX3060 6GB/Win10 (No.00779584),32999000,Asus,Intel Core i7-11370H 4.80 GHz,8,15.6,NVIDIA GeForce RTX 3060 6GB & Intel Iris Xe Graphics,SDD,512,Window,2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx516pm-hn002t-i7-11370h
"Laptop Asus Vivobook M513UA-L1230T R5 5500U/8GB/512GB SSD/15.6"" OLED FHD/Win 10 (No.00770871)",18999000,Asus,AMD Ryzen 5-5500U 4 GHz,8,15.6,AMD Radeon Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-m513ua-l1230t-r5-5500u
"Laptop MSI Summit E13 Flip Evo A11MT- 220VN i7 1185G7/16GB/1TB SSD/13.4""FHD/Win 10 (No.00764754)",39999000,MSI,Intel Core i7-1185G7 4.80 GHz,16,13.4,Intel Iris Xe Graphics,SDD,1000,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-summit-e13-flip-evo-a11mt-i7-1185g7
Laptop MSI Prestige 15 A11SC 037VN i7 1185G7/16GB/512GB/15.6FHD/GTX 1650 Max-Q 4GB/Win 10 (No.00774425),34999000,MSI,Intel Core i7-1185G7 4.80 GHz,16,15.6,NVIDIA GeForce GTX 1650 Max-Q 4 GB & Intel UHD Graphics,SDD,512,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-prestige-15-a11sc-037vn-i7-1185g7
"Laptop Asus FLow Gaming GV301QC-K6052T R9 5900HS/16GB/512GB SSD/13.4""Touch/RTX 3050 4GB/Win10 (No.00772281)",39999000,Asus,AMD Ryzen 9-5900HX 4.6GHz,16,13.4,NVIDIA GeForce RTX 3050 4GB & AMD Radeon Graphics,SDD,512,Window,1.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-flow-gaming-gv301qc-k6052t-r9-5900hs
Laptop ASUS Gaming Zephyrus GA401IHR-HZ009T R7 4800HS/8GB/512GB SSD/GTX 1650 4GB/Win10 (No.00774631),27999000,Asus,AMD Ryzen 7-4800HS 4.2GHz,8,14,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics,SDD,512,Window,1.6,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-zephyrus-ga401ihr-hz009t-r7-4800hs
Laptop Acer Triton Gaming PT315-53-75LQ i7 11800H/ 16GB/512GB SSD/RTX3060 6G/Win10 (No.00773092),44990000,Acer,Intel Core i7-11800H 4.60 GHz,16,15.6,NVIDIA GeForce RTX 3060 6GB,SDD,512,Window,2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-triton-gaming-pt315-53-75lq-i7-11800h
Laptop Asus Vivobook X515EA-BQ1004T i3 1115G4/4GB/512GB SSD/Win10 (No.00773700),14199000,Asus,Intel Core i3-1115G4 4.10 GHz,4,15.6,Intel UHD Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ea-bq1004t-i3-1115g4
"MacBook Pro 13"" 2020 Touch Bar 2.0GHz Core i5 512GB (No.00694878)",46999000,Macbook,Intel Core i5-10th-gen 4.30 GHz,16,13.3,Intel Iris Plus Graphics,SDD,512,Mac OS,1.4,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-2-0-ghz-i5-512gb
Laptop Lenovo ThinkPad X1 Nano i5 1130G7/16GB/512GB/13”2K 450N SRGB/Win 10 (No.00756318),49999000,Lenovo,Intel Core i5-1130G7 4GHz,16,13,Intel Iris Xe Graphics,SDD,512,Window,0.9,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-x1-nano-i5-1130g7
Laptop Acer Triton Gaming PT315-53-71DJ i7 11800H/16GB/512GB SSD/RTX 3070 8GB/Win10 (No.00774531),50999000,Acer,Intel Core i7-11800H 4.60 GHz,16,15.6,NVIDIA GeForce RTX 3070 8GB,SDD,512,Window,2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-triton-gaming-pt315-53-71dj-i7-11800h
Laptop Lenovo ThinkPad X1 Carbon 9 i5 1135G7/16GB/512GB/14”WUXGA/Win 10 Pro (No.00779954),47999000,Lenovo,Intel Core i5-1135G7 4.2GHz,16,14,Intel Iris Xe Graphics,SDD,512,Window,1.1,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-x1-carbon-9-i5-1135g7
"Laptop HP Gaming OMEN 16 b0141TX i5 11400H/16GB/1TB SSD + 32GB/RTX 3060 6GB/16.1""FHD/Win 10 (No.00773272)",43999000,HP,Intel Core i5-11400H 4.50 GHz,16,16.1,NVIDIA GeForce RTX 3060 6GB,SDD,1000,Window,2.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-omen-16-b0141tx-i5-11400h
Laptop Asus Zenbook UX371EA-HL494TS i7 1165G7/16GB/1TB SSD/13.3''OLED Touch/Win10+OfficeHome&Student (No.00781234),41999000,Asus,Intel Core i7-1165G7 4.70 GHz,16,13.3,Intel Iris Xe Graphics,SDD,1000,Window,1.2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux371ea-hl494ts-i7-1165g7
"MacBook Pro 13"" 2020 Touch Bar M1 16GB/256GB (No.00731803)",39999000,Macbook,Apple M1 3.2GHz,16,13.3,M1 8-Core GPU,SDD,256,Mac OS,1.4,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-touch-bar-m1-ram-16gb?dung-luong=256gb
"Laptop HP Gaming OMEN 16 b0142TX i5 11400H/16GB/1TB SSD+32GB/RTX 3050Ti 4GB/16.1""FHD/Win 10 (No.00773273)",39999000,HP,Intel Core i5-11400H 4.50 GHz,16,16.1,NVIDIA GeForce RTX 3050Ti 4 GB,SDD,1000,Window,2.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-omen-16-b0142tx-i5-11400h
Laptop Asus Zenbook Duo UX482EA-KA268T i7 1165G7/16GB/1TB SSD/14.0'' FHD Touch/Win10 (No.00781233),39999000,Asus,Intel Core i7-1165G7 4.70 GHz,16,14,Intel Iris Xe Graphics,SDD,1000,Window,1.6,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-duo-ux482ea-ka268t-i7-1165g7
