Product,Price,Brand,Core,RAM,ScrSize,GraphicCard,Drive_Type,Capacity,OperSystem,Weight,Madein,Since,Shop,URL
"Laptop Dell Inspiron N5415 R5 5500U/8GB/256GB/14""FHD/Win 10+Office Home& Student (No.00781536)",19799000,Dell,AMD Ryzen 5-5500U 4 GHz,8,14,AMD Radeon Graphics,SDD,256,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n5415-r5-5500u
Laptop Acer Aspire Gaming A715-42G-R1SB R5 5500U/8GB/256GB SSD/Nvidia GTX1650 4GB/Win10 (No.00782651),20999000,Acer,AMD Ryzen 5-5500U 4 GHz,8,15.6,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics,SDD,256,Window,2.1,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r1sb-r5-5500u
Laptop Acer Swift 3 SF314-43-R4X3 R5 5500U/16GB/512GB SSD/Win11 (No.00783546),20999000,Acer,AMD Ryzen 5-5500U 4 GHz,16,14,AMD Radeon Graphics,SDD,512,Window,1.2,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-43-r4x3-r5-5500u
Laptop Asus Vivobook A515EP-BQ496T i5 1135G7/8GB/512GB SSD/Nvidia MX330 2GB/Win10 (No.00773278),20099000,Asus,Intel Core i5-1135G7 4.2GHz,8,15.6,NVIDIA GeForce MX330 2 GB & Intel Iris Xe Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ep-bq496t-i5-1135g7-mx330-2gb
Laptop Asus VivoBook M413IA-EK481T R7 4700U/8GB/1TB SSD/WIN10 (No.00711464),19999000,Asus,AMD Ryzen 7-4700U 4.2GHz,8,14,AMD Radeon Graphics,SDD,1000,Window,1.5,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-m413ia-ek481t-r7-4700u
"Laptop Dell Vostro V5515 R3 5300U/8GB/256GB/15.6""FHD/Win 10+Office Home& Student (No.00781535)",18599000,Dell,AMD Ryzen 3-5300U 3.8GHz,8,15.6,AMD Radeon Graphics,SDD,256,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v5515-r3-5300u
"Microsoft Surface Laptop Go i5 1035G1/8GB/128GB/12.4"" Touch/Win10 (No.00775354)",19999000,Microsoft,Intel Core i5-1035G1 3.6GHz,8,12.4,Intel UHD Graphics,SDD,128,Window,1.1,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-go-i5-1035g1?dung-luong=128gb
"Laptop HP Pavilion 14 dv0510TU i5 1135G7/8GB/512GB/14""FHD/Win 10 (No.00781184)",18499000,HP,Intel Core i5-1135G7 4.2GHz,8,14,Intel Iris Xe Graphics,SDD,512,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv0510tu-i5-1135g7?he-dieu-hanh=win-10
Laptop Asus Vivobook X515EP-BQ189T i5 1135G7/ 8GB/512GB SSD/Nvidia MX330 2GB/Win10 (No.00773279),18999000,Asus,Intel Core i5-1135G7 4.2GHz,8,15.6,NVIDIA GeForce MX330 2 GB & Intel Iris Xe Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ep-bq189t-i5-1135g7
"Laptop MSI Modern 15 A5M 234VN R5 5500U/8GB/512GB/15.6""FHD/Win 11 (No.00783936)",17999000,MSI,AMD Ryzen 5-5500U 4 GHz,8,15.6,AMD Radeon Graphics,SDD,512,Window,1.6,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-a5m-234vn-r5-5500u
"Laptop Lenovo ThinkBook 14 G3 ACL R5 5500U/8GB/512GB/14""FHD/Win 10 (No.00772299)",18699000,Lenovo,AMD Ryzen 5-5500U 4 GHz,8,14,AMD Radeon Graphics,SDD,512,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-14-g3-acl-r5-5500u
Laptop Asus Vivobook X515EA BQ993T i5 1135G7/8GB/512GB SSD/Win10 (No.00765103),18199000,Asus,Intel Core i5-1135G7 4.2GHz,8,15.6,Intel Iris Xe Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ea-bq993t-i5-1135g7
Laptop HP 340s G7 i5 1035G1/8GB/256GB/14.0FHD/Win 10 (No.00773276),17199000,HP,Intel Core i5-1035G1 3.6GHz,8,14,Intel UHD Graphics,SDD,256,Window,1.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-340s-g7-i5-1035g1
"Laptop MSI Modern 14 B5M 202VN/R5 5500U/8GB/512GB/14""FHD/Win 11 (No.00783934)",16999000,MSI,AMD Ryzen 5-5500U 4 GHz,8,14,AMD Radeon Graphics,SDD,512,Window,1.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b5m-202vn-r5-5500u
"Laptop HP 15s fq2561TU i5 1135G7/8GB/512GB/15.6""HD/Win 11 (No.00784572)",16999000,HP,Intel Core i5-1135G7 4.2GHz,8,15.6,Intel Iris Xe Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq2561tu-i5-1135g7?he-dieu-hanh=win-11
"Laptop HP 245 G8 R5 5500U/8GB/512GB/14""FHD/Win 10 (No.00784497)",16699000,HP,AMD Ryzen 5-5500U 4 GHz,8,14,AMD Radeon Graphics,SDD,512,Window,1.5,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g8-r5-5500u
"Laptop MSI Modern 14 B5M R5 5500U/8GB/512GB/AMD Radeon Graphics/14""FHD/Win 10 (No.00772986)",17299000,MSI,AMD Ryzen 5-5500U 4 GHz,8,14,AMD Radeon Graphics,SDD,512,Window,1.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b5m-r5-5500u-win-10
Laptop Acer Aspire 3 A315-57G-524Z i5 1035G1/8GB/512GB SSD/MX330-2G/Win10 (No.00732389),16999000,Acer,Intel Core i5-1035G1 3.6GHz,8,15.6,NVIDIA GeForce MX330 2 GB & Intel UHD Graphics,SDD,512,Window,1.9,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-3-a315-57g-524z-i5-1035g1
"Laptop HP 15s-fq2602TU/Core i5-1135G7/8GB/256GB/15.6""HD/Win 11 (No.00784573)",15999000,HP,Intel Core i5-1135G7 4.2GHz,8,15.6,Intel Iris Xe Graphics,SDD,256,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq2602tu-i5-1135g7?he-dieu-hanh=win-11
Laptop Asus Vivobook A515EA-BN1688T i3 1115G4/8GB/256GB SSD/Win10 (No.00773277),15999000,Asus,Intel Core i3-1115G4 4.1GHz,8,15.6,Intel UHD Graphics,SDD,256,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ea-bn1688t-i3-1115g4
Laptop Asus Vivobook X515EA BQ1005T i3 1115G4/8GB/512GB SSD/Win10 (No.00765105),14999000,Asus,Intel Core i3-1115G4 4.1GHz,8,15.6,Intel UHD Graphics,SDD,512,Window,1.8,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ea-bq1005t-i3-1115g4
Laptop Lenovo IdeaPad Slim 3 15ADA05 R5 3500U/8GB/512GB SSD/15.6HD/Win 10 (No.00783879),14499000,Lenovo,AMD Ryzen 5-3500U 3.7GHz,8,15.6,AMD Radeon Graphics Vega 8,SDD,512,Window,1.9,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15ada05-r5-3500u
"Laptop MSI Modern 14 B11MOU 850VN i3 1115G4/8GB/256GB/14""FHD/Win 10 (No.00776408)",14699000,MSI,Intel Core i3-1115G4 4.1GHz,8,14,Intel UHD Graphics,SDD,256,Window,1.3,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-850vn-i3-1115g4
Laptop Acer Aspire A315 57G 31YD i3 1005G1/4GB/256GB SSD/Nvidia MX330 2GB/Win10 (No.00741401),13490000,Acer,Intel Core i3-1005G1 3.4GHz,4,15.6,NVIDIA GeForce MX330 2 GB & Intel UHD Graphics,SDD,256,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-a315-57g-31yd-i3-1005g1
"Laptop Dell Inspiron N3502 Pentium N5030/4GB/128GB/15.6""HD/Intel HD/Win 10/NK (No.00780808)",11699000,Dell,Intel Pentium N5030 3.10 GHz,4,15.6,Intel UHD Graphics 605,SDD,128,Window,1.8,Trung Quốc,2020,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3502-pentium-n5030-win-10-nk
"Laptop Dell Inspiron N3510 N4020/4GB/128GB/15.6""HD/Intel HD/Win 10/91K5_NK (No.00780776)",10999000,Dell,Intel Celeron N4020 2.80 GHz,4,15.6,Intel UHD Graphics 600,SDD,128,Window,1.7,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3510-n4020-nk
Laptop Asus Flip BR1100FKA-BP0660T N6000/4GB/128GB eMMc/11.6'' HD Touch/Win10 (No.00783938),10499000,Asus,Intel Pentium N6000 2GHz,4,11.6,Intel UHD Graphics,SDD,64,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-flip-br1100fka-bp0660t-n6000
Laptop ASUS Flip BR1100FKA-BP0531T N4500/4GB/128GB eMMc/11.6''HD Touch/Win10 (No.00774630),9699000,Asus,Intel Celeron N4500 2.4GHz,4,11.6,Intel UHD Graphics,SDD,128,Window,1.4,Trung Quốc,2021,FPTShop,https://fptshop.com.vn/may-tinh-xach-tay/asus-flip-br1100fka-bp0531t-n4500
Laptop MSI Katana Gaming GF66 11UC i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Balo/Win10 (224VN),29090000,MSI,i7 11800H 2.30GHz,8,15.6,RTX 3050 4GB,SDD,512,Window,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gf66-11uc-i7-224vn?src=osp
Laptop MSI Gaming Pulse GL66 11UDK i7 11800H/16GB/512GB/4GB RTX3050Ti/144Hz/Balo/Chuột/Win10 (816VN),32790000,MSI,i7 11800H 2.30GHz,16,15.6,RTX 3050Ti 4GB,SDD,1000,Window,2.3,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gaming-pulse-gl66-11udk-i7-816vn?src=osp
Laptop Acer Nitro 5 Gaming AN515 57 727J i7 11800H/8GB/512GB/4GB RTX3050Ti/144Hz/Win10 (NH.QD9SV.005.),27990000,Acer,i7 11800H 2.30GHz,8,15.6,RTX 3050Ti 4GB,SDD,1000,Window,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-nitro-gaming-an515-57-727j-i7-nhqd9sv005?src=osp
Laptop Acer Nitro 5 Gaming AN515 57 5831 i5 11400H/8GB/512GB/6GB RTX3060/144Hz/Win10 (NH.QDGSV.003),31390000,Acer,i5 11400H 2.7GHz,8,15.6,RTX 3060 6GB,SDD,1000,Window,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-nitro-5-gaming-an515-57-5831-i5-nhqdgsv003?src=osp
Laptop Acer Nitro 5 Gaming AN515 57 720A i7 11800H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QEQSV.004),28490000,Acer,i7 11800H 2.30GHz,8,15.6,RTX 3050Ti 4GB,SDD,1000,Window,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-nitro-5-gaming-an515-57-720a-i7-nhqeqsv004?src=osp
Laptop Gigabyte Gaming G5 i5 10500H/16GB/512GB/6GB RTX3060/144Hz/Win11 (KC-5S11130SB),28490000,GIGABYTE,i5 10500H 2.5GHz,16,15.6,RTX 3060 6GB,SDD,1000,Window,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/gigabyte-gaming-g5-i5-kc5s11130sb?src=osp
Laptop Acer Nitro 5 Gaming AN515 57 71VV i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QENSV.005),26990000,Acer,i7 11800H 2.30GHz,8,15.6,RTX 3050 4GB,SDD,1000,Window,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-nitro-5-gaming-an515-57-71vv-i7-nhqensv005?src=osp
Laptop MSI Katana GF76 11UC i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Balo/Chuột/Win10 (441VN),28990000,MSI,i7 11800H 2.30GHz,8,17.3,RTX 3050 4GB,SDD,1000,Window,2.6,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-katana-gf76-11uc-i7-441vn?src=osp
Laptop MSI Gaming Stealth 15M A11UEK i7 11375H/16GB/512GB/6GB RTX3060 Max-Q/144Hz/Balo/Chuột/Win10 (254VN),40790000,MSI,i7 11375H 3.3GHz,16,15.6,RTX 3060 Max-Q 6GB,SDD,1000,Window,1.7,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gaming-stealth-15m-a11uek-i7-254vn?src=osp
Laptop GIGABYTE Gaming G5 i5 11400H/16GB/512GB/4GB RTX3050Ti/144Hz/Win10 (51S1123SH),27990000,GIGABYTE,i5 11400H 2.7GHz,16,15.6,RTX 3050Ti 4GB,SDD,1000,Window,2.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/gigabyte-gaming-g5-i5-md51s1123sh?src=osp
Laptop Asus TUF Gaming FX506HCB i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN1138W),24990000,Asus,i5 11400H 2.7GHz,8,15.6,RTX 3050 4GB,SDD,512,Window,2.3,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-tuf-gaming-fx506hcb-i5-hn1138w?src=osp
Laptop Asus TUF Gaming FX516PM i7 11370H/8GB/512GB/6GB RTX3060/144Hz/Win10 (HN002T),31990000,Asus,i7 11370H 3.3GHz,8,15.6,RTX 3060 6GB,SDD,1000,Window,2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-tuf-gaming-fx516pm-i7-hn002t?src=osp
Laptop Asus TUF Gaming FX516PE i7 11370H/8GB/512GB/4GB RTX3050Ti/144Hz/Win10 (HN005T),28990000,Asus,i7 11370H 3.3GHz,8,15.6,RTX 3050Ti 4GB,SDD,512,Window,2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-tuf-gaming-fx516pe-i7-hn005t?src=osp
Laptop MSI Gaming GE66 Raider 11UH i7 11800H/32GB/2TB SSD/16GB RTX3080/240Hz/Balo/Chuột/Win10 (259VN),75190000,MSI,i7 11800H 4.60GHz,32,15.6,RTX 3080 16GB,SDD,1000,Window,2.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gaming-ge66-raider-11uh-i7-259vn?src=osp
Laptop Acer Predator Triton 300 PT315 53 71DJ i7 11800H/16GB/512GB/8GB RTX3070/165Hz/Win10 (NH.QDSSV.001),46990000,Acer,i7 11800H 4.60GHz,16,15.6,RTX 3070 8GB,SDD,1000,Window,2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-predator-triton-300-pt315-53-71dj-i7?src=osp
Laptop MSI Gaming GS66 Stealth 11UG i7 11800H/32GB/2TB SSD/8GB RTX3070 Max-Q/360Hz/Balo/Chuột/Win10 (219VN),62490000,MSI,i7 11800H 4.60GHz,32,15.6,RTX 3070 Max-Q 8GB,SDD,1000,Window,2.1,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gaming-gs66-stealth-11ug-i7-219vn?src=osp
Laptop MSI Gaming GE66 Raider 11UG i7 11800H/16GB/2TB SSD/8GB RTX3070/360Hz/Balo/Chuột/Win10 (258VN),58190000,MSI,i7 11800H 4.60GHz,16,15.6,RTX 3070 8GB,SDD,1000,Window,2.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gaming-ge66-raider-11ug-i7-258vn?src=osp
Laptop Dell XPS 13 9310 i7 1165G7/16GB/512GB/Touch/Pen/Office H&S2019/Win10 (JGNH62),56990000,Dell,i7 1165G7 2.8GHz,16,13.4,Intel Iris Xe,SDD,1000,Window,1.3,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/dell-xps-13-9310-i7-jgnh62?src=osp
Laptop LG Gram 17 2021 i7 1165G7/16GB/1TB SSD/Win10 (17Z90P-G.AH78A5),52140000,LG,i7 1165G7 2.8GHz,16,17.3,Intel Iris Xe,SDD,1000,Window,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-17-i7-17z90pgah78a5?src=osp
Laptop MSI Gaming Leopard GP76 11UG i7 11800H/16GB/1TB SSD/8GB RTX3070/240Hz/Balo/Chuột/Win10 (435VN),51490000,MSI,i7 11800H 2.3GHz,16,17.3,RTX 3070 8GB,SDD,1000,Window,2.9,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-gp76-11ug-i7-435vn?src=osp
Laptop LG Gram 17 2021 i7 1165G7/16GB/512GB/Win10 (17Z90P-G.AH76A5),50240000,LG,i7 1165G7 2.8GHz,16,17.3,Intel Iris Xe,SDD,512,Window,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-17-i7-17z90pgah76a5?src=osp
Laptop LG Gram 16 2021 i7 1165G7/16GB/512GB/Win10 (16Z90P-G.AH75A5),48340000,LG,i7 1165G7 2.8GHz,16,16,Intel Iris Xe,SDD,512,Window,1.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-16-i7-16z90pgah75a5?src=osp
Laptop Apple MacBook Pro M1 2020 16GB/1TB SSD (Z11C000CJ),48340000,MacBook,Apple M1 3.2GHz,16,13.3,M1 8-Core GPU,SDD,1000,Mac OS,1.4,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-macbook-pro-m1-2020-z11c000cj?src=osp
Laptop LG Gram 16 2021 i7 1165G7/16GB/256GB/Win10 (16Z90P-G.AH73A5),46440000,LG,i7 1165G7 2.8GHz,16,16,Intel Iris Xe,SDD,256,Window,1.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/lg-gram-16-i7-16z90pgah73a5?src=osp
Laptop MSI Summit E16 Flip i7 1195G7/16GB/1TB SSD/4GB RTX3050/120Hz/Touch/Pen/Túi/Office365F/Win10 (082VN),44640000,MSI,i7 1195G7 2.9GHz,16,16,RTX 3050 4GB,SDD,1000,Window,1.9,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-summit-e16-flip-i7-082vn?src=osp
Laptop Acer Predator Triton 300 PT315 53 75LQ i7 11800H/16GB/512GB/6GB RTX3060/165Hz/Win10 (NH.QDQSV.001),41990000,Acer,i7 11800H 2.3GHz,16,15.6,RTX 3060 6GB,SDD,1000,Window,2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-predator-triton-300-pt315-53-75lq-i7?src=osp
Laptop Apple MacBook Pro M1 2020 16GB/512GB (Z11C),40740000,MacBook,Apple M1 3.2GHz,16,13.3,M1 8-Core GPU,SDD,512,Mac OS,1.4,,2020,Dienmayxanh,https://www.dienmayxanh.com/laptop/apple-macbook-pro-2020-z11c?src=osp
Laptop Asus ZenBook UX371EA i7 1165G7/16GB/1TB SSD/Touch/Pen/Cáp/Túi/Office H&S2019/Win10 (HL494TS),39390000,Asus,i7 1165G7 2.8GHz,16,13.3,Intel Iris Xe,SDD,1000,Window,1.2,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-ux371ea-i7-hl494ts?src=osp
Laptop MSI Summit E13 Flip i7 1185G7/16GB/1TB SSD/Touch/Túi/Pen/Win10 (211VN),37990000,MSI,i7 1185G7 3GHz,16,13.4,Intel Iris Xe,SDD,1000,Window,1.4,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/msi-summit-e13-flip-i7-211vn?src=osp
Laptop Asus ZenBook Duo UX482EA i7 1165G7/16GB/1TB SSD/Touch/Pen/Túi/Stand/Win10 (KA111T),37490000,Asus,i7 1165G7 2.8GHz,16,14,Intel Iris Xe,SDD,1000,Window,1.6,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-ux482ea-i7-ka111t?src=osp
Laptop Asus ZenBook Duo UX482EA i7 1165G7/16GB/1TB SSD/Touch/Pen/Túi/Stand/Win10 (KA268T),37490000,Asus,i7 1165G7 2.8GHz,16,14,Intel Iris Xe,SDD,1000,Window,1.6,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/asus-zenbook-duo-ux482ea-i7-ka268t?src=osp
Laptop Acer Predator Helios PH315 54 75YD i7 11800H/16GB/512GB/6GB RTX3060/165Hz/Win10 (NH.QC2SV.002),36990000,Acer,i7 11800H 2.30GHz,16,15.6,RTX 3060 6GB,SDD,1000,Window,2.3,,2021,Dienmayxanh,https://www.dienmayxanh.com/laptop/acer-predator-helios-ph315-54-75yd-i7-nhqc2sv002?src=osp
