id,brand,cpu,cpu_GHz,cpu_brand,ram,scrsize,gpu,gpu_brand,memory,drive_type,opersystem,weight,since,shop,price,url
0,ACER,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,29999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-74nu-i7-11800h
1,MSI,Intel i5,4.5,Intel,8,14.0,Intel Iris,Intel,512,SDD,Window,1.3,2021,FPTShop,18799000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-852vn-i5-1155g7
2,DELL,Intel i3,4.1,Intel,4,15.6,Intel UHD,Intel,256,SDD,Window,1.7,2021,FPTShop,15299000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i3-1115g4
3,DELL,Intel i3,4.1,Intel,8,15.6,Intel UHD,Intel,256,SDD,Window,2.0,2021,FPTShop,15599000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3500-i3-1115g4
4,DELL,Intel i5,4.2,Intel,4,15.6,Intel Iris,Intel,512,SDD,Window,1.7,2021,FPTShop,19999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i5-1135g7
5,MSI,Intel i7,5.0,Intel,8,15.6,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,1.9,2021,FPTShop,22999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-thin-10sc-481vn-i7-10750h
6,DELL,AMD Ryzen 5,4.0,AMD,8,15.6,AMD Radeon,AMD,256,SDD,Window,1.8,2021,FPTShop,18999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n5515-r5-5500u
7,LENOVO,AMD Ryzen 7,4.3,AMD,8,14.0,AMD Radeon,AMD,512,SDD,Window,1.4,2021,FPTShop,21499000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-14-g3-acl-r7-5700u
8,DELL,Intel i5,4.2,Intel,8,14.0,Intel UHD,Intel,256,SDD,Window,1.9,2020,FPTShop,18899000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i5-1135g7-win-10
9,ASUS,Intel i5,4.2,Intel,8,15.6,Intel Iris,Intel,512,SDD,Window,1.8,2021,FPTShop,19999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ea-l11970t-i5-1135g7
10,ACER,Intel i5,4.5,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,27499000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-57mx-i5-11400h
11,MSI,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.1,2021,FPTShop,30999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf66-11ud-697vn-i7-11800h
12,DELL,Intel Celeron,2.8,Intel,4,15.6,Intel UHD,Intel,128,SDD,Window,1.8,2020,FPTShop,10999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3502-celeron-n4020-win-10-nk
13,DELL,AMD Ryzen 5,3.5,AMD,8,15.6,AMD Radeon,AMD,256,SDD,Window,2.0,2020,FPTShop,17999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3505-r5-3450u-win-10-nk
14,DELL,Intel Celeron,2.8,Intel,4,15.6,Intel UHD,Intel,128,SDD,Window,1.7,2021,FPTShop,10999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3510-celeron-n4020-win-10-nk
15,DELL,Intel Pentium,3.1,Intel,4,15.6,Intel UHD,Intel,128,SDD,Window,1.7,2021,FPTShop,11699000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3510-pentium-n5030-win-10-nk
16,MSI,Intel i5,4.5,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,1.9,2021,FPTShop,29699000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf65-10ue-286vn-i5-10500h
17,ACER,Intel i5,4.5,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,26499000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-54mv-i5-11400h
18,HP,Intel i7,4.7,Intel,8,13.3,Intel Iris,Intel,512,SDD,Window,1.2,2021,FPTShop,29899000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-13-ba1535tu-i7-1165g7
19,MSI,Intel i7,4.6,Intel,8,17.3,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.6,2021,FPTShop,30299000,https://fptshop.com.vn/may-tinh-xach-tay/msi-katana-gf76-11uc-096vn-i7-11800h
20,LENOVO,Intel i5,4.2,Intel,8,15.6,Intel Iris,Intel,512,SDD,Window,1.7,2021,FPTShop,17999000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15itl6-i5-1135g7
21,LENOVO,Intel i5,4.2,Intel,16,14.0,Intel Iris,Intel,512,SDD,Window,1.4,2021,FPTShop,25199000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-slim-7-14itl05-i5-1135g7
22,ACER,AMD Ryzen 5,4.0,AMD,8,15.6,NVIDIA GeForce GTX,NVIDIA,256,SDD,Window,2.1,2021,FPTShop,19999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r4st-r5-5500u
23,DELL,Intel i3,4.1,Intel,4,15.6,Intel UHD,Intel,256,SDD,Window,2.0,2021,FPTShop,14999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3501c-i3-1115g4
24,HP,Intel i3,3.7,Intel,4,15.6,Intel UHD,Intel,512,SDD,Window,1.7,2021,FPTShop,15999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg0509tu-i3-1125g4
25,DELL,AMD Ryzen 5,3.7,AMD,4,14.0,AMD Radeon,AMD,256,SDD,Window,1.7,2020,FPTShop,16499000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3405-r5-3500u-256gb
26,DELL,Intel i3,4.1,Intel,8,14.0,Intel UHD,Intel,256,SDD,Window,1.6,2020,FPTShop,15899000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i3-1115g4-win10
27,DELL,Intel i5,4.2,Intel,4,15.6,Intel Iris,Intel,512,SDD,Window,2.0,2021,FPTShop,18999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3501b-i5-1135g7
28,ACER,Intel i7,4.6,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.3,2021,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-predator-helios-gaming-ph315-54-75yd-i7-11800h
29,DELL,Intel i5,4.4,Intel,8,15.6,Intel Iris,Intel,256,SDD,Window,1.7,2021,FPTShop,22999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n5510-i5-11300h
30,LENOVO,Intel i7,4.8,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.3,2021,FPTShop,28999000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-3-15ihu6-i7-11370h-rtx3050-4gb
31,MSI,Intel i7,4.8,Intel,16,14.0,Intel Iris,Intel,512,SDD,Window,1.3,2020,FPTShop,29999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-prestige-14evo-a11m-089vn-i7-1185g7
32,MSI,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.1,2021,FPTShop,29999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf66-11uc-641vn-i7-11800h-rtx3050
33,MSI,AMD Ryzen 7,4.4,AMD,16,15.6,AMD Radeon,AMD,512,SDD,Window,2.4,2021,FPTShop,36999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-alpha-15-b5eek-036vn-r7-5800h
34,MSI,Intel i7,4.6,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.3,2021,FPTShop,33999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-pulse-gl66-11udk-255vn-i7-11800h
35,MSI,Intel i7,4.8,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,1.7,2021,FPTShop,41999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-stealth-15m-a11uek-232vn-i7-11375h
36,ASUS,Intel i7,4.8,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.0,2021,FPTShop,32999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx516pm-hn002t-i7-11370h
37,ASUS,AMD Ryzen 5,4.0,AMD,8,15.6,AMD Radeon,AMD,512,SDD,Window,1.8,2021,FPTShop,18999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-m513ua-l1230t-r5-5500u
38,MSI,Intel i7,4.8,Intel,16,13.4,Intel Iris,Intel,1000,SDD,Window,1.4,2021,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-summit-e13-flip-evo-a11mt-i7-1185g7
39,MSI,Intel i7,4.8,Intel,16,15.6,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,1.7,2021,FPTShop,34999000,https://fptshop.com.vn/may-tinh-xach-tay/msi-prestige-15-a11sc-037vn-i7-1185g7
40,ASUS,AMD Ryzen 9,4.6,AMD,16,13.4,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,1.3,2021,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-flow-gaming-gv301qc-k6052t-r9-5900hs
41,ASUS,AMD Ryzen 7,4.2,AMD,8,14.0,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,1.6,2021,FPTShop,27999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-zephyrus-ga401ihr-hz009t-r7-4800hs
42,ACER,Intel i7,4.6,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.0,2021,FPTShop,44990000,https://fptshop.com.vn/may-tinh-xach-tay/acer-triton-gaming-pt315-53-75lq-i7-11800h
43,ASUS,Intel i3,4.1,Intel,4,15.6,Intel UHD,Intel,512,SDD,Window,1.8,2021,FPTShop,14199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ea-bq1004t-i3-1115g4
44,MACBOOK,Intel i5,4.3,Intel,16,13.3,Intel Iris,Intel,512,SDD,Mac OS,1.4,2020,FPTShop,46999000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-2-0-ghz-i5-512gb
45,LENOVO,Intel i5,4.0,Intel,16,13.0,Intel Iris,Intel,512,SDD,Window,0.9,2021,FPTShop,49999000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-x1-nano-i5-1130g7
46,ACER,Intel i7,4.6,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.0,2021,FPTShop,50999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-triton-gaming-pt315-53-71dj-i7-11800h
47,LENOVO,Intel i5,4.2,Intel,16,14.0,Intel Iris,Intel,512,SDD,Window,1.1,2021,FPTShop,47999000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-x1-carbon-9-i5-1135g7
48,HP,Intel i5,4.5,Intel,16,16.1,NVIDIA GeForce RTX,NVIDIA,1000,SDD,Window,2.3,2021,FPTShop,43999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-omen-16-b0141tx-i5-11400h
49,ASUS,Intel i7,4.7,Intel,16,13.3,Intel Iris,Intel,1000,SDD,Window,1.2,2021,FPTShop,41999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux371ea-hl494ts-i7-1165g7
50,MACBOOK,Apple M1,3.2,Apple,16,13.3,M1 GPU,M1,256,SDD,Mac OS,1.4,2020,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-touch-bar-m1-ram-16gb?dung-luong=256gb
51,HP,Intel i5,4.5,Intel,16,16.1,NVIDIA GeForce RTX,NVIDIA,1000,SDD,Window,2.3,2021,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-omen-16-b0142tx-i5-11400h
52,ASUS,Intel i7,4.7,Intel,16,14.0,Intel Iris,Intel,1000,SDD,Window,1.6,2021,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-duo-ux482ea-ka268t-i7-1165g7
53,DELL,Intel i7,5.0,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.4,2021,FPTShop,37999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g5-5500-i7-10750h-rtx-2070
54,DELL,Intel i7,5.0,Intel,8,15.6,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,2.6,2021,FPTShop,38999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g7-15-7500-i7-10750h
55,ACER,AMD Ryzen 7,4.4,AMD,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,39999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-45-r9sc-r7-5800h
56,MACBOOK,Apple M1,3.2,Apple,8,13.3,M1 GPU,M1,256,SDD,Mac OS,1.4,2020,FPTShop,34999000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-touch-bar-m1-256gb
57,DELL,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.8,2021,FPTShop,33999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g15-5511-i7-11800h
58,ASUS,Intel i5,4.2,Intel,8,14.0,Intel Iris,Intel,512,SDD,Window,1.6,2021,FPTShop,32999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-duo-ux482ea-ka274t-i5-1135g7
59,ASUS,Intel i5,4.2,Intel,8,14.0,Intel Iris,Intel,512,SDD,Window,1.6,2021,FPTShop,32999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-duo-ux482ea-ka081t-i5-1135g7
60,ACER,Intel i5,4.5,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,32999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-5831-i5-11400h
61,MICROSOFT,Intel i5,3.7,Intel,8,12.3,Intel Iris,Intel,256,SDD,Window,0.8,2019,FPTShop,31999000,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-pro-7-core-i5-1035g4-type-cover?dung-luong=256gb
62,ASUS,AMD Ryzen 7,4.4,AMD,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,1.7,2021,FPTShop,29999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3500qc-l1085t-r7-5800h
63,ACER,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,30499000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-720a-i7-11800h
64,MACBOOK,Apple M1,3.2,Apple,8,13.3,M1 GPU,M1,256,SDD,Mac OS,1.3,2020,FPTShop,28999000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-256gb
65,GIGABYTE,Intel i5,4.5,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,29999000,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-md-i5-11400h
66,LENOVO,Intel i7,4.7,Intel,16,14.0,Intel Iris,Intel,512,SDD,Window,1.4,2021,FPTShop,30299000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-slim-7-14itl05-i7-1165g7?he-dieu-hanh=win-11
67,ASUS,Intel i7,4.6,Intel,8,17.3,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.6,2021,FPTShop,29999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx706hc-hx009t-i7-11800h
68,HP,Intel i7,5.0,Intel,8,15.6,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,27990000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavillion-gaming-15-dk1159tx-i7-10750h
69,ASUS,Intel i7,4.8,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.0,2021,FPTShop,28990000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fx516pc-hn001t-i7-11370h
70,ASUS,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.3,2021,FPTShop,28499000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx506hcb-hn141t-i7-11800h
71,HP,AMD Ryzen 7,4.2,AMD,8,13.3,AMD Radeon,AMD,256,SDD,Window,1.3,2020,FPTShop,27199000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-13-ay0069au-r7-4700u
72,ACER,Intel i7,4.6,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,28999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-71vv-i7-11800h
73,ASUS,Intel i5,4.2,Intel,8,13.3,Intel Iris,Intel,512,SDD,Window,1.3,2021,FPTShop,27999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-flip-ux363ea-hp532t-i5-1135g7
74,ASUS,Intel i5,4.2,Intel,8,13.3,Intel Iris,Intel,512,SDD,Window,1.3,2021,FPTShop,27999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-flip-ux363ea-hp726w-i5-1135g7
75,ASUS,AMD Ryzen 5,4.2,AMD,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,1.7,2021,FPTShop,26599000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3500qc-l1105t-r5-5600h
76,DELL,Intel i7,4.7,Intel,8,15.6,Intel Iris,Intel,512,SDD,Window,1.7,2021,FPTShop,26499000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i7-1165g7
77,GIGABYTE,Intel i7,5.0,Intel,16,14.0,Intel Iris,Intel,512,SDD,Window,1.0,2021,FPTShop,26999000,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-u4-ud-i7-1195g7
78,DELL,Intel i7,4.7,Intel,8,14.0,Intel Iris,Intel,512,SDD,Window,1.8,2021,FPTShop,25999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i7-1165g7
79,LENOVO,AMD Ryzen 7,4.4,AMD,8,14.0,AMD Radeon,AMD,512,SDD,Window,1.5,2021,FPTShop,26999000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-7-14acn6-r7-5800u
80,HP,Intel i7,4.7,Intel,16,14.0,Intel Iris,Intel,512,SDD,Window,1.4,2021,FPTShop,25190000,https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g8-i7-1165g7
81,GIGABYTE,Intel i5,4.5,Intel,16,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,26999000,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-gd-i5-11400h
82,MICROSOFT,Intel i5,3.7,Intel,8,12.3,Intel Iris,Intel,128,SDD,Window,0.8,2019,FPTShop,25999000,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-pro-7-core-i5-1035g4?dung-luong=128gb
83,ASUS,Intel i5,4.5,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.3,2021,FPTShop,25999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fx506hcb-hn1138w-i5-11400h
84,ASUS,Intel i5,4.5,Intel,8,15.6,NVIDIA GeForce RTX,NVIDIA,512,SDD,Window,2.3,2021,FPTShop,25990000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fx506hcb-hn139t-i5-11400h
85,MSI,AMD Ryzen 7,4.4,AMD,8,15.6,AMD Radeon,AMD,512,SDD,Window,2.4,2021,FPTShop,25499000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-bravo-15-b5dd-275vn-r7-5800h
86,DELL,Intel i7,4.7,Intel,8,15.6,Intel Iris,Intel,512,SDD,Window,2.0,2020,FPTShop,24599000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3501-i7-1165g7-win10
87,FUJITSU,Intel i5,4.2,Intel,8,13.3,Intel Iris,Intel,512,SDD,Window,1.0,2021,FPTShop,23799000,https://fptshop.com.vn/may-tinh-xach-tay/fujitsu-ch-9c13a1-i5-1135g7
88,ASUS,Intel i5,4.2,Intel,8,14.0,Intel Iris,Intel,512,SDD,Window,1.2,2021,FPTShop,23999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux425ea-ki429t-i5-1135g7
89,DELL,Intel i5,3.2,Intel,8,14.0,Intel Iris,Intel,512,SDD,Window,1.4,2021,FPTShop,23699000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v5410-i5-11320h
90,ACER,Intel i5,4.4,Intel,8,15.6,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,23999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-56-51n4-i5-11300h
91,ASUS,Intel i7,4.7,Intel,8,15.6,Intel Iris,Intel,512,SDD,Window,1.8,2021,FPTShop,23499000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ep-bq196t-i7-1165g7
92,ACER,Intel i5,4.5,Intel,8,15.6,NVIDIA GeForce GTX,NVIDIA,512,SDD,Window,2.2,2021,FPTShop,23999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-56s5-i5-11400h
93,DELL,Intel i5,4.2,Intel,8,15.6,Intel Iris,Intel,512,SDD,Window,1.7,2021,FPTShop,22999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i5-1135g7-mx350
